participant_id,experiment,item,cond,presentation_order,literal_response,response,timestamp,english_first_language,country_of_birth
1,filler,48,filler,0,No,Yes,2023-05-08 21:06:49,Yes,United States
1,filler,43,filler,1,No,Yes,2023-05-08 21:06:49,Yes,United States
1,filler,14,filler,2,Yes,Yes,2023-05-08 21:06:49,Yes,United States
1,dopo,8,DO_plausible,3,No,Yes,2023-05-08 21:06:49,Yes,United States
1,filler,22,filler,4,Yes,Yes,2023-05-08 21:06:49,Yes,United States
1,filler,10,filler,5,Yes,Yes,2023-05-08 21:06:49,Yes,United States
1,dopo,20,DO_implausible,6,No,Yes,2023-05-08 21:06:49,Yes,United States
1,filler,2,filler,7,Yes,Yes,2023-05-08 21:06:49,Yes,United States
1,filler,25,filler,8,No,Yes,2023-05-08 21:06:49,Yes,United States
1,filler,24,filler,9,Yes,Yes,2023-05-08 21:06:49,Yes,United States
1,filler,29,filler,10,No,Yes,2023-05-08 21:06:49,Yes,United States
1,filler,30,filler,11,No,Yes,2023-05-08 21:06:49,Yes,United States
1,act-pass2,7,active_v2,12,No,Yes,2023-05-08 21:06:49,Yes,United States
1,dopo,14,DO_plausible,13,No,Yes,2023-05-08 21:06:49,Yes,United States
1,dopo,10,PO_plausible,14,No,Yes,2023-05-08 21:06:49,Yes,United States
1,filler,17,filler,15,Yes,Yes,2023-05-08 21:06:49,Yes,United States
1,act-pass2,10,active_v2,16,Yes,Yes,2023-05-08 21:06:49,Yes,United States
1,filler,47,filler,17,No,Yes,2023-05-08 21:06:49,Yes,United States
1,filler,37,filler,18,No,Yes,2023-05-08 21:06:49,Yes,United States
1,act-pass2,3,passive_v1,19,No,Yes,2023-05-08 21:06:49,Yes,United States
1,dopo,2,PO_plausible,20,Yes,Yes,2023-05-08 21:06:49,Yes,United States
1,filler,21,filler,21,Yes,Yes,2023-05-08 21:06:49,Yes,United States
1,act-pass2,6,active_v1,22,Yes,Yes,2023-05-08 21:06:49,Yes,United States
1,filler,45,filler,23,No,Yes,2023-05-08 21:06:49,Yes,United States
